Pokedex,Name,Height,Weight,Primary Type,Secondary Type,Male Ratio,Female Ratio,Base Happiness,Region of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Catch Rate,Primary Egg Group,Secondary Egg Group
3,Venusaur,2,100,Grass,Poison,87.5,12.5,70,Kanto,80,82,83,100,100,80,525,45,Monster,Grass
3,Venusaur-Mega,2.4,155.5,Grass,Poison,87.5,12.5,70,Kalos,80,100,123,122,120,80,625,45,Monster,Grass
6,Charizard,1.7,90.5,Fire,Flying,87.5,12.5,70,Kanto,78,84,78,109,85,100,534,45,Monster,Dragon
6,Charizard-Mega X,1.7,110.5,Fire,Dragon,87.5,12.5,70,Kalos,78,130,111,130,85,100,634,45,Monster,Dragon
6,Charizard-Mega Y,1.7,100.5,Fire,Flying,87.5,12.5,70,Kalos,78,104,78,159,115,100,634,45,Monster,Dragon
9,Blastoise,1.6,85.5,Water,,87.5,12.5,70,Kanto,79,83,100,85,105,78,530,45,Monster,Water 1
9,Blastoise-Mega,1.6,101.1,Water,,87.5,12.5,70,Kalos,79,103,120,135,115,78,630,45,Monster,Water 1
12,Butterfree,1.1,32,Bug,Flying,50,50,70,Kanto,60,45,50,90,80,70,395,45,Bug,
15,Beedrill,1,29.5,Bug,Poison,50,50,70,Kanto,65,90,40,45,80,75,395,45,Bug,
15,Beedrill-Mega,1.4,40.5,Bug,Poison,50,50,70,Kalos,65,150,40,15,80,145,495,45,Bug,
18,Pidgeot,1.5,39.5,Normal,Flying,50,50,70,Kanto,83,80,75,70,70,101,479,45,Flying,
18,Pidgeot-Mega,2.2,50.5,Normal,Flying,50,50,70,Kalos,83,80,80,135,80,121,579,45,Flying,
20,Raticate,0.7,18.5,Normal,,50,50,70,Kanto,55,81,60,50,70,97,413,127,Field,
20,Raticate-Alola,0.7,25.5,Dark,Normal,50,50,70,Alola,75,71,70,40,80,77,413,127,Field,
22,Fearow,1.2,38,Normal,Flying,50,50,70,Kanto,65,90,65,61,61,100,442,90,Flying,
24,Arbok,3.5,65,Poison,,50,50,70,Kanto,60,95,69,65,79,80,448,90,Field,Dragon
25,Pikachu-Starter,0.4,6,Electric,,50,50,70,Alola,45,80,50,75,60,120,430,190,Field,Fairy
26,Raichu,0.8,30,Electric,,50,50,70,Kanto,60,90,55,90,80,110,485,75,Field,Fairy
26,Raichu-Alola,0.7,21,Electric,Psychic,50,50,70,Alola,60,85,50,95,85,110,485,75,Field,Fairy
28,Sandslash,1,29.5,Ground,,50,50,70,Kanto,75,100,110,45,55,65,450,90,Field,
28,Sandslash-Alola,1.2,55,Ice,Steel,50,50,70,Alola,75,100,120,25,65,65,450,90,Field,
31,Nidoqueen,1.3,60,Poison,Ground,0,100,70,Kanto,90,92,87,75,85,76,505,45,Undiscovered,
34,Nidoking,1.4,62,Poison,Ground,100,0,70,Kanto,81,102,77,85,75,85,505,45,Monster,Field
36,Clefable,1.3,40,Fairy,,25,75,140,Kanto,95,70,73,95,90,60,483,25,Fairy,
38,Ninetales,1.1,19.9,Fire,,25,75,70,Kanto,73,76,75,81,100,100,505,75,Field,
38,Ninetales-Alola,1.1,19.9,Ice,Fairy,25,75,70,Alola,73,67,75,81,100,109,505,75,Field,
40,Wigglytuff,1,12,Normal,Fairy,25,75,70,Kanto,140,70,45,85,50,45,435,50,Fairy,
